title,image_url,date,location,price
Revlon Beauty MoistureStay Spa Deep Clean Facial Sauna RVS1102,https://images.craigslist.org/01010_azFFrAyYtVKz_0jL0t2_600x450.jpg,2021-09-04 17:38,"(San Dimas, California san gabriel valley )",$20
Nespresso Vertuo Coffee Machine and Aeroccino Milk Frother,https://images.craigslist.org/00Z0Z_cbRbv0xSaFBz_0CI0t2_600x450.jpg,2021-09-04 17:36,(Los Angeles westside-southbay-310 ),$249
Hepa air purifier,https://images.craigslist.org/00S0S_bnisn8xvrIUz_0t20CI_600x450.jpg,2021-09-04 17:36,(Playa del Rey westside-southbay-310 ),$45
Apt Size Refrigerator,https://images.craigslist.org/00h0h_8rPbCzzNEorz_0Ok156_600x450.jpg,2021-09-04 17:33,(North Hollywood san fernando valley ),$210
Carbon Monoxide Alarm (Model: First Alert UP-IAD-12-A) for sale,https://images.craigslist.org/00Q0Q_3F7MCZzALAOz_09G09G_600x450.jpg,2021-09-04 17:32,(Los Angeles central LA 213/323 ),$5
COLDWAVE Beverage Chiller for sale,https://images.craigslist.org/00i0i_cDkkqK2m98x_600x450.jpg,2021-09-04 17:31,(Los Angeles central LA 213/323 ),$20
DeLonghi Nespresso Espresso Machine Maker,https://images.craigslist.org/00b0b_hYCKbXRhTXIz_0CI0t2_600x450.jpg,2021-09-04 17:31,(Granada Hills san fernando valley ),$100
Frigidaire Dishwasher,https://images.craigslist.org/00E0E_jqVJ7fBrUWYz_0by0fp_600x450.jpg,2021-09-04 17:31,(Culver City westside-southbay-310 ),$40
Non- working Takagi T-K1 Tankless Water Heater for Parts or Repair,https://images.craigslist.org/00d0d_7bMgVSvBlx7z_0dO0hO_600x450.jpg,2021-09-04 17:28,( san gabriel valley ),$149
Washer & Dryer set,https://images.craigslist.org/01717_eBANPaIquQgz_0CI0t2_600x450.jpg,2021-09-04 17:25,(Los Angeles westside-southbay-310 ),$850
Kenmore Gas Washer/Dryer Set,https://images.craigslist.org/00M0M_gS24dXkrWpJz_0CI0t2_600x450.jpg,2021-09-04 17:22,(Culver City westside-southbay-310 ),$75
New 10 GPM Tankless Condensing Water Heater,https://images.craigslist.org/00J0J_fXIQ3MWnHjNz_0ew0ew_600x450.jpg,2021-09-04 17:20,( san gabriel valley ),$999
Commercial Refrigerator,https://images.craigslist.org/00O0O_j55cXzmlsvnz_0g80c6_600x450.jpg,2021-09-04 17:20,(Los Angeles central LA 213/323 ),"$3,000"
Whirlpool Refrigerator,https://images.craigslist.org/00L0L_jKnWzmHqQ4jz_0gl0t2_600x450.jpg,2021-09-04 17:20,(Silver lake central LA 213/323 ),$200
Brand New GE 6.8 cu. ft. capacity Dura Drum Electric Dryer,https://images.craigslist.org/00j0j_a4Ycxu0zxvRz_0t20CI_600x450.jpg,2021-09-04 17:18,(Duarte san gabriel valley ),$260
Oasis Chrome Bath Faucet (Model: 304-CH) For Sale,https://images.craigslist.org/00000_i6p0EJj0pWtz_0c60g8_600x450.jpg,2021-09-04 17:18,(Los Angeles central LA 213/323 ),$50
Countertop Microwave,https://images.craigslist.org/00n0n_9wnxw9AD3NDz_0kx0fp_600x450.jpg,2021-09-04 17:15,(Culver City westside-southbay-310 ),$20
Move Out Sale-Kevin Dundon Slow-Cooker,https://images.craigslist.org/00H0H_6n2prULMq62z_0CI0t2_600x450.jpg,2021-09-04 17:14,(Long Beach long beach / 562 ),$10
Hoover SteamVac Carpet Cleaner with Detergent,https://images.craigslist.org/01515_hv73zpYuQH1z_0fF0t2_600x450.jpg,2021-09-04 17:10,(Gardena westside-southbay-310 ),$60
** LG Portable  AC ** w/remote and window unit **,https://images.craigslist.org/00A0A_7lAnd3F7XuXz_0lM0t2_600x450.jpg,2021-09-04 17:10,(Montrose san gabriel valley ),$179
Washer Dryer,https://images.craigslist.org/00Q0Q_6GmB1OdnVeqz_0t20CI_600x450.jpg,2021-09-04 17:09,(Glendale san fernando valley ),$100
Wolf Island Hood,https://images.craigslist.org/00T0T_ayerHRZ2umlz_0x20oM_600x450.jpg,2021-09-04 17:08,( westside-southbay-310 ),"$1,250"
Dacor Range 48 inch double oven,https://images.craigslist.org/00Z0Z_lTfSlxrcXBzz_0x20oM_600x450.jpg,2021-09-04 17:08,( westside-southbay-310 ),"$7,800"
John Boos Butcher Island,https://images.craigslist.org/00l0l_aRAExqzNzk6z_1320MM_600x450.jpg,2021-09-04 17:08,( westside-southbay-310 ),"$1,450"
27 inch Viking Oven,https://images.craigslist.org/00Y0Y_cUgBk9VsRDDz_0x20oM_600x450.jpg,2021-09-04 17:08,(Alhambra westside-southbay-310 ),"$1,750"
Dacor Grill,https://images.craigslist.org/00o0o_a88QiAdggLN_05a03S_600x450.jpg,2021-09-04 17:07,( westside-southbay-310 ),$650
Chambers Copper Stove,https://images.craigslist.org/00303_ieTC1Sn3thu_600x450.jpg,2021-09-04 17:07,(Alhambra westside-southbay-310 ),"$2,250"
30 inch kitchenaid cooktop,https://images.craigslist.org/00Q0Q_gOnuBKpUfzEz_0gw0co_600x450.jpg,2021-09-04 17:06,( westside-southbay-310 ),$650
Danby 9.2 cu ft. Bottom Freezer Refrigerator,https://images.craigslist.org/00101_6GANCLBJqbfz_0t20CI_600x450.jpg,2021-09-04 17:06,(Hawthorne westside-southbay-310 ),$350
all kids Toros fun happy photo booth bulls mecanico mechanical bull,https://images.craigslist.org/00000_6pNpFWXGRZS_0eQ068_600x450.jpg,2021-09-04 16:58,(covina/azusa san gabriel valley ),$1
"Chefman Frozurt, Frozen Dessert Maker",https://images.craigslist.org/00G0G_dN4Slgbz39Hz_0jm0pO_600x450.jpg,2021-09-04 16:57,(koreatown central LA 213/323 ),$50
BISSELL Steam Shot Steam Cleaner,https://images.craigslist.org/00606_7A5y4GyFPaHz_09m09m_600x450.jpg,2021-09-04 16:57,(koreatown central LA 213/323 ),$40
Whirlpool apartment Refrigerator,https://images.craigslist.org/00707_aXQ86MUUamUz_0lM0t2_600x450.jpg,2021-09-04 16:56,(Covina san gabriel valley ),$250
Air conditioner,https://images.craigslist.org/00s0s_hPv43wzSb7Gz_0t20CI_600x450.jpg,2021-09-04 16:56,(Covina san gabriel valley ),$90
"NEW WATER HEATERS 30, 40, 50, 75, 100 Gallons Rheem",https://images.craigslist.org/01313_jB4LqFTQMru_600x450.jpg,2021-09-04 16:53,(Delivery installation anywhere westside-southbay-310 ),$490
"NEW WATER HEATERS 30, 40, 50, 75, 100 Gallons Rheem",https://images.craigslist.org/01313_jB4LqFTQMru_600x450.jpg,2021-09-04 16:53,(Delivery installation anywhere westside-southbay-310 ),$490
"NEW WATER HEATERS 30, 40, 50, 75, 100 Gallons Rheem",https://images.craigslist.org/01313_jB4LqFTQMru_600x450.jpg,2021-09-04 16:53,(Delivery installation anywhere westside-southbay-310 ),$490
GE Dishwasher Stainless Steel NEW,https://images.craigslist.org/00e0e_9KslYeZKmy6z_0t20CI_600x450.jpg,2021-09-04 16:50,(Montebello san gabriel valley ),$395
Whirlpool sxs Refrigerator,https://images.craigslist.org/00j0j_41LynXC1heLz_0lM0t2_600x450.jpg,2021-09-04 16:46,(Covina san gabriel valley ),$299
Samsung counter depth refrigirator,https://images.craigslist.org/00y0y_e0GpGqk0WE3z_0t20CI_600x450.jpg,2021-09-04 16:46,(Valencia san fernando valley ),$500
ANTIQUE STOVE WEDGEWOOD,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/330px-No-Image-Placeholder.svg.png,2021-09-04 16:45,(RESEDA san fernando valley ),$300
Singer 281 industrial sewing machine,https://images.craigslist.org/00A0A_e0oWy69EUigz_0CI0t2_600x450.jpg,2021-09-04 16:42,(Pomona san gabriel valley ),$200
popeil pasta and sausage maker,https://images.craigslist.org/00H0H_lxGpIXI7NjVz_0t20t2_600x450.jpg,2021-09-04 16:42,(MANHATTAN BEACH westside-southbay-310 ),$50
Crock-Pot Stainless Steel Trio Cook & Serve Slow Cooker & Food Warmer,https://images.craigslist.org/00e0e_iuvKWFTeIsGz_1320MM_600x450.jpg,2021-09-04 16:38,(Redondo Beach westside-southbay-310 ),$50
General Electric two door white refrigerator Made in USA,https://images.craigslist.org/00z0z_29k6tyXxmixz_0t20CI_600x450.jpg,2021-09-04 16:38,(Encino san fernando valley ),$120
General Electric two door white refrigerator Made in USA,https://images.craigslist.org/00z0z_29k6tyXxmixz_0t20CI_600x450.jpg,2021-09-04 16:37,(Encino san fernando valley ),$120
Coca Cola/Coke Machine/Chest,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/330px-No-Image-Placeholder.svg.png,2021-09-04 16:35,(West Covina san gabriel valley ),$450
&&& GREAT PRICE ON WASHER DRYER AND STACKABLE &&&,https://images.craigslist.org/00z0z_2LWGw5hfFbs_09G07g_600x450.jpg,2021-09-04 16:33,(OC/LA/IE long beach / 562 ),$130
Electrolux Washing Machine Hose,https://images.craigslist.org/00o0o_3ab88ZMkLIJ_0CI0t2_600x450.jpg,2021-09-04 16:33,( san fernando valley ),$5
Kenmore 18 Cubic Foot Refrigerator,https://images.craigslist.org/00A0A_3R8bqLAMxAWz_0t20CI_600x450.jpg,2021-09-04 16:31,(Lakewood long beach / 562 ),$220
Gas dryer,https://images.craigslist.org/01313_kFfgPpYVpLVz_0MM132_600x450.jpg,2021-09-04 16:29,(Covina san gabriel valley ),$675
Gas dryer,https://images.craigslist.org/00202_9aD9lylpTrFz_0MM132_600x450.jpg,2021-09-04 16:29,(Covina san gabriel valley ),"$1,025"
Whirlpool Gas drye,https://images.craigslist.org/00I0I_28L1INOp6U8z_0t20CI_600x450.jpg,2021-09-04 16:29,(Covina san gabriel valley ),$199
KitchenAid 5 Quart Stand Mixer,https://images.craigslist.org/00L0L_6gZGDbCtFfMz_0qC0t2_600x450.jpg,2021-09-04 16:29,"(Lancaster, CA antelope valley )",$250
Conservator Refrigerator top Freezer white,https://images.craigslist.org/00909_coLMaQmtjOzz_0uM14A_600x450.jpg,2021-09-04 16:29,(Covina san gabriel valley ),$680
7 Foot Rigid Shop Vac Hose,https://images.craigslist.org/00404_5gm9RzED2s7z_0CI0t2_600x450.jpg,2021-09-04 16:29,( san fernando valley ),$10
New Ice maker,https://images.craigslist.org/00A0A_feaH0ohCQQnz_0uM14A_600x450.jpg,2021-09-04 16:28,(Covina san gabriel valley ),$40
New Ice maker,https://images.craigslist.org/00A0A_feaH0ohCQQnz_0uM14A_600x450.jpg,2021-09-04 16:28,(Covina san gabriel valley ),$40
Conservator refrigerator stainless,https://images.craigslist.org/00O0O_aRiFeKzZaJyz_0qw13c_600x450.jpg,2021-09-04 16:28,(Covina san gabriel valley ),$700
Mr. Coffee BVMC-SJX36 12 Cup Programmable Coffeemaker Bordeaux,https://images.craigslist.org/00S0S_1RkwTbELP1Tz_0c80c8_600x450.jpg,2021-09-04 16:28,(Hollywood central LA 213/323 ),$5
Gas dryer,https://images.craigslist.org/00D0D_ac7iS7brmK0z_0MM132_600x450.jpg,2021-09-04 16:28,(Covina san gabriel valley ),$550
Gas dryer,https://images.craigslist.org/01313_kFfgPpYVpLVz_0MM132_600x450.jpg,2021-09-04 16:27,(Covina san gabriel valley ),$675
Kenmore Dryer,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/330px-No-Image-Placeholder.svg.png,2021-09-04 16:27,(Chatsworth central LA 213/323 ),$40
THERMADOR 4 glass burner stove,https://images.craigslist.org/00x0x_lRDSvA8xbz6z_0CI0t2_600x450.jpg,2021-09-04 16:27,(Woodland Hills san fernando valley ),$150
Kenmore Dryer,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/330px-No-Image-Placeholder.svg.png,2021-09-04 16:27,(Chatsworth central LA 213/323 ),$40
4 vacuums,https://images.craigslist.org/00W0W_aVNRtKAegRyz_0CI0t2_600x450.jpg,2021-09-04 16:25,(Mar Vista westside-southbay-310 ),$20
NIB Zoku Slush & Shake Maker,https://images.craigslist.org/00101_3msN5nDckJxz_0lM0t2_600x450.jpg,2021-09-04 16:17,(Sherman Oaks san fernando valley ),$12
1.6 Cubic Ft Refrigerator,https://images.craigslist.org/00K0K_2CZRaODYBw1z_0ak07K_600x450.jpg,2021-09-04 16:16,(Pasadena san gabriel valley ),$35
Cuisinart Ice Cream Maker,https://images.craigslist.org/00Q0Q_lo3hDjs35wxz_0bs0bs_600x450.jpg,2021-09-04 16:15,( san gabriel valley ),$40
GE Monogram 36” Gas Professional Cooktop,https://images.craigslist.org/00202_jSdU3p3apZs_0CI0t2_600x450.jpg,2021-09-04 16:14,(Culver City central LA 213/323 ),"$1,100"
stove,https://images.craigslist.org/00o0o_iNGOpMQEtDDz_0aG0ee_600x450.jpg,2021-09-04 16:14,(LOS ANGELES central LA 213/323 ),$250
"8,000 BTU Frigidaire Window AC Unit",https://images.craigslist.org/01717_9zVrvF1Ee4Cz_1320MM_600x450.jpg,2021-09-04 16:13,(Highland Park central LA 213/323 ),$100
"2x Samsung washer/dryer pedestals (black, both NIB)",https://images.craigslist.org/00i0i_70pQMGgpmmz_0g80g8_600x450.jpg,2021-09-04 16:11,(Alhambra san gabriel valley ),$200
Kenmore refrigerator with bottom freezer,https://images.craigslist.org/00S0S_5uNfR7ChzO1z_0t20CI_600x450.jpg,2021-09-04 16:05,(San Gabriel san gabriel valley ),$100
Kirby G3 Upright Vacuum,https://images.craigslist.org/00v0v_kDzWhE3Rfm3z_0bu0t2_600x450.jpg,2021-09-04 16:03,(Lomita westside-southbay-310 ),$40
washer/dryer   gas great condition,https://images.craigslist.org/00s0s_kQLms3yG0a1z_09b0nv_600x450.jpg,2021-09-04 16:03,( san fernando valley ),$500
Lasko Vintage Mini Heater model 911,https://images.craigslist.org/00505_l87LpPfpCnLz_0CI0oy_600x450.jpg,2021-09-04 16:02,(Lomita westside-southbay-310 ),$20
Keurig Elite B40 Coffee Machine,https://images.craigslist.org/00Z0Z_6MteFoUO5dzz_0kX0t2_600x450.jpg,2021-09-04 16:02,(Lomita westside-southbay-310 ),$30
stainless steel stove top,https://images.craigslist.org/00303_4dPZDb8gwLmz_0CI0t2_600x450.jpg,2021-09-04 16:01,( san fernando valley ),$275
Air Conditioner — window unit,https://images.craigslist.org/00D0D_b0SQrTdVIAcz_0t20CI_600x450.jpg,2021-09-04 16:01,(Los Angeles central LA 213/323 ),$75
@@@ HIGH QUALITY WASHER DRYER AND STACKABLE @@@,https://images.craigslist.org/00909_9SvY9bG90Py_09G07g_600x450.jpg,2021-09-04 16:01,(OC/LA/IE central LA 213/323 ),$130
Almost New 24 in fridge,https://images.craigslist.org/00w0w_jOqBM8jccNKz_0t20CI_600x450.jpg,2021-09-04 15:59,( san fernando valley ),$250
"Frigidaire 27'' Stainless Steel Single Electric Wall Oven 

Model: FFEW2726TS",https://images.craigslist.org/00T0T_kBRVucu19tNz_0hl0jL_600x450.jpg,2021-09-04 15:57,( san fernando valley ),$600
MICRO MOVES AT MICRO RATES (HOLLYWOOD & SURROUNDING TOWNS),https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/330px-No-Image-Placeholder.svg.png,2021-09-04 15:57,(Hollywood central LA 213/323 ),$0
Vintage Rival Crock Pot Stoneware Slow Cooker Model 3355 WORKS,https://images.craigslist.org/00y0y_8FMZQBAQZ9Zz_0kA0dW_600x450.jpg,2021-09-04 15:56,(silver lake central LA 213/323 ),$75
"Hamilton Beach 46205 Programmable, Coffee Maker, Standard",https://images.craigslist.org/00k0k_8VZpXEKMPfuz_0yg0Uy_600x450.jpg,2021-09-04 15:55,(Woodland Hills san fernando valley ),$45
POPCORN MACHINE,https://images.craigslist.org/00e0e_ejul2yVhzSr_600x450.jpg,2021-09-04 15:55,(Santa Clarita Valley san fernando valley ),$300
Dishwashers !REFRIGERATORS! STOVES GENTLY USED,https://images.craigslist.org/00w0w_kTos2175Lwjz_0t20CI_600x450.jpg,2021-09-04 15:53,(Van Nuys san fernando valley ),$0
STOVE GRILLEVATOR,https://images.craigslist.org/00j0j_kTrbhwSTkpY_0A80lG_600x450.jpg,2021-09-04 15:53,(Reseda san fernando valley ),$30
Zojirushi CD-LCC Water Boiler and Warmer,https://images.craigslist.org/00T0T_5WThgsQMdSEz_07K0ak_600x450.jpg,2021-09-04 15:51,(West Los Angeles westside-southbay-310 ),$25
"LG 12,000 BTU Portable AC",https://images.craigslist.org/00303_auOasKNfdRIz_0AA132_600x450.jpg,2021-09-04 15:51,(Studio City san fernando valley ),$350
"Kitchenaid Whirlpool Upper, Lower Dishwasher Racks, plus - price each",https://images.craigslist.org/01414_l3m6irpDefSz_0x20oM_600x450.jpg,2021-09-04 15:50,(East Ventura san fernando valley ),$50
Portable AC Unit 8000 volts,https://images.craigslist.org/00i0i_hYNO3CPsbkxz_0t20t2_600x450.jpg,2021-09-04 15:49,(North hills san fernando valley ),$135
Brand new never used cold press juicer pro from Ninja,https://images.craigslist.org/00r0r_fPs6oKYg72Mz_0CF0t2_600x450.jpg,2021-09-04 15:48,(Santa monica westside-southbay-310 ),$50
Samsung WA50M7450AP/A4 Laundry Washing Machine,https://images.craigslist.org/00c0c_8Ni2zY2iGWez_0t20CI_600x450.jpg,2021-09-04 15:47,(Los Angeles central LA 213/323 ),$400
REFRIGERATORS!Refrigerators! All come with Warranty,https://images.craigslist.org/00p0p_1mXJt729t4dz_0t20CI_600x450.jpg,2021-09-04 15:47,(Van Nuys san fernando valley ),$0
"Frigidaire 27'' Stainless Steel Single Electric Wall Oven 

Model: FFEW2726TS",https://images.craigslist.org/00T0T_kBRVucu19tNz_0hl0jL_600x450.jpg,2021-09-04 15:47,( san fernando valley ),$600
washer and dryer,https://images.craigslist.org/00T0T_5bMtdyZif6az_09G07g_600x450.jpg,2021-09-04 15:46,(Los Angeles central LA 213/323 ),$350
Vintage Gaffers and Sattler Stove Oven 30 inch,https://images.craigslist.org/00B0B_rFhfIjxMAMz_0CI0t2_600x450.jpg,2021-09-04 15:46,(West Hollywood central LA 213/323 ),$50
Cuisinart Premier Series Prep 9,https://images.craigslist.org/00202_7wrzif0XCKOz_0eS0gW_600x450.jpg,2021-09-04 15:45,(West Hollywood westside-southbay-310 ),$57
Natural Gas Grill BBQ barbeque Smoker - Sears - Cast Iron Housing,https://images.craigslist.org/01717_aCqwLY96tb6z_0kE0fu_600x450.jpg,2021-09-04 15:44,(East Ventura san fernando valley ),$50
Stoves*Refrigerators*Dishwashers*Low Prices,https://images.craigslist.org/00J0J_2mX2sMg0mT6z_0jm0pO_600x450.jpg,2021-09-04 15:43,(Van Nuys san fernando valley ),$0
GE Hotpoint Counter Saver Plus Over-the-Range Microwave Oven RVM1435WD,https://images.craigslist.org/00I0I_71ykoh7LVFUz_0ak07K_600x450.jpg,2021-09-04 15:43,(East Ventura san fernando valley ),$75
AC Unit 8000 volts,https://images.craigslist.org/00p0p_2DElL9uVIQNz_0t20t2_600x450.jpg,2021-09-04 15:42,(North Hills West san fernando valley ),$135
CARPET CLEANER HOOVER,https://images.craigslist.org/00y0y_44LCDq4DBsJz_0t20CI_600x450.jpg,2021-09-04 15:40,(West LA westside-southbay-310 ),$45
Gently Used Refrigerators*stoves*and more...,https://images.craigslist.org/00E0E_6AvPKvjjrRlz_0t20CI_600x450.jpg,2021-09-04 15:39,(Van Nuys san fernando valley ),$0
Weber Spirit SP-335 Gas Grill,https://images.craigslist.org/00101_cx8MlJJbWs3z_0CI0t2_600x450.jpg,2021-09-04 15:38,(La Canada Flintridge san gabriel valley ),$450
Compact Mini Freezer,https://images.craigslist.org/01313_aNuHGka1KU2z_0oc0nV_600x450.jpg,2021-09-04 15:36,( long beach / 562 ),$70
REFRIGERATORS! STOVES GENTLY USED,https://images.craigslist.org/00303_4dPZDb8gwLmz_0CI0t2_600x450.jpg,2021-09-04 15:35,(Van Nuys san fernando valley ),$0
All Sizes white top freezer REFRIGERATORS! GENTLY USED,https://images.craigslist.org/00w0w_jOqBM8jccNKz_0t20CI_600x450.jpg,2021-09-04 15:30,(Van Nuys san fernando valley ),$0
OPEN BOX FRONT LOAD WASHER IN STAINLESS STEEL,https://images.craigslist.org/01616_7yuMiOEroRjz_0HL0Wp_600x450.jpg,2021-09-04 15:29,(West Covina san gabriel valley ),$780
Bissell CrossWave Cordless Max Vacuum #2554,https://images.craigslist.org/00o0o_8R4aM5poTlZz_0t20CI_600x450.jpg,2021-09-04 15:25,(Los Angeles central LA 213/323 ),$320
Anova Nano Precision Cooker,https://images.craigslist.org/00N0N_e325lwcVb0Az_0t20CI_600x450.jpg,2021-09-04 15:25,(Los Angeles central LA 213/323 ),$85
Samsung 4.5 cu. ft front load washer,https://images.craigslist.org/00505_8LlZUsr86yMz_0oo0ww_600x450.jpg,2021-09-04 15:24,(Downtown long beach / 562 ),$200
Toto Toilet,https://images.craigslist.org/00H0H_afHCFZfoOjEz_0CI0t2_600x450.jpg,2021-09-04 15:24,(Palos Verdes Estates westside-southbay-310 ),$40
Air Conditioner Room,https://images.craigslist.org/00t0t_1NFyP7BhiKz_0g80aK_600x450.jpg,2021-09-04 15:23,(TORRANCE westside-southbay-310 ),$160
Charcoal Grill + accessories,https://images.craigslist.org/00101_fdNio4gncQLz_0t20CI_600x450.jpg,2021-09-04 15:22,(Los Feliz central LA 213/323 ),$70
&&& GREAT PRICE ON WASHER DRYER AND STACKABLE &&&,https://images.craigslist.org/00z0z_2LWGw5hfFbs_09G07g_600x450.jpg,2021-09-04 15:22,(OC/LA/IE long beach / 562 ),$130
Lasko Cyclone 20-inch Pivoting Floor Fan,https://images.craigslist.org/00j0j_buOzP3dXf38_0i90i0_600x450.jpg,2021-09-04 15:17,( central LA 213/323 ),$29
Margaritaville blender,https://images.craigslist.org/00g0g_6Jbu9v7oNnPz_0pS0t2_600x450.jpg,2021-09-04 15:16,(Agoura HILLS san fernando valley ),$50
